[2024-12-22 10:39:10,748][INFO] Running PROJECT: CRC-DX, P LEARNING RATE: 0.001, OPTIMIZER: ADAMW, NUM EPOCHS: 15, BATCH SIZE: 2048, DEVICES: cuda, SMOOTHING: 0.1
[2024-12-22 10:39:10,748][INFO] params["in_chans"]=[200, 16]
[2024-12-22 10:39:10,749][INFO] params["dims"]=[512, 512]
[2024-12-22 10:39:10,749][INFO] params["out_chans"]=[16, 8]
[2024-12-22 10:39:10,749][INFO] params["heads"]=[8, 4]
[2024-12-22 10:39:10,749][INFO] params["dropout"]=[0.8, 0.4, 0.4]
[2024-12-22 10:40:42,994][INFO] Epoch[1/15], loss:1.0563, CE loss:1.0563
[2024-12-22 10:40:42,995][INFO] Epoch[1/15], train B-acc: 0.5000(0.5000-0.5000), test B-acc: 0.5000(0.5000-0.5000)
[2024-12-22 10:40:42,995][INFO] Epoch[1/15], train AUC: 0.7264(0.6216-0.8103), test AUC: 0.6071(0.4501-0.7423)
[2024-12-22 10:42:23,805][INFO] Epoch[2/15], loss:0.5312, CE loss:0.5312
[2024-12-22 10:42:23,805][INFO] Epoch[2/15], train B-acc: 0.5735(0.5176-0.6394), test B-acc: 0.5536(0.5000-0.6250)
[2024-12-22 10:42:23,805][INFO] Epoch[2/15], train AUC: 0.7826(0.6975-0.8694), test AUC: 0.6957(0.5585-0.8104)
[2024-12-22 10:44:01,398][INFO] Epoch[3/15], loss:0.4441, CE loss:0.4441
[2024-12-22 10:44:01,399][INFO] Epoch[3/15], train B-acc: 0.6108(0.5470-0.6809), test B-acc: 0.5962(0.5263-0.6750)
[2024-12-22 10:44:01,399][INFO] Epoch[3/15], train AUC: 0.8100(0.7238-0.8787), test AUC: 0.7139(0.5813-0.8306)
[2024-12-22 10:47:13,302][INFO] Epoch[4/15], loss:0.4179, CE loss:0.4179
[2024-12-22 10:47:13,302][INFO] Epoch[4/15], train B-acc: 0.5620(0.5120-0.6176), test B-acc: 0.5370(0.5000-0.5952)
[2024-12-22 10:47:13,302][INFO] Epoch[4/15], train AUC: 0.8277(0.7504-0.8985), test AUC: 0.7323(0.6149-0.8411)
[2024-12-22 10:48:50,730][INFO] Epoch[5/15], loss:0.4054, CE loss:0.4054
[2024-12-22 10:48:50,730][INFO] Epoch[5/15], train B-acc: 0.6395(0.5732-0.7196), test B-acc: 0.6304(0.5526-0.7292)
[2024-12-22 10:48:50,730][INFO] Epoch[5/15], train AUC: 0.8595(0.7836-0.9192), test AUC: 0.7481(0.6283-0.8438)
[2024-12-22 10:50:31,457][INFO] Epoch[6/15], loss:0.3967, CE loss:0.3967
[2024-12-22 10:50:31,457][INFO] Epoch[6/15], train B-acc: 0.6259(0.5558-0.6987), test B-acc: 0.5952(0.5227-0.6833)
[2024-12-22 10:50:31,457][INFO] Epoch[6/15], train AUC: 0.8734(0.7944-0.9283), test AUC: 0.7681(0.6488-0.8706)
